VARIABLES =  "X", "Y", "rho", "u", "v", "p","um","vm","j"
ZONE T="Test0"
ZONETYPE=FEPOLYGON
Nodes = 25000
Elements = 23976
Faces = 95904
NumConnectedBoundaryFaces=0 
TotalNumBoundaryConnections=0 
solutiontime = 0.366847
0   
0.0100233   0.0200467   0.03007   0.0400934   0.0501167   0.0601401   0.0701634   0.0801867   0.0902101   0.100233   0.110257   0.12028   0.130303   0.140327   0.15035   0.160373   0.170397   0.18042   0.190444   0.200467   0.21049   0.220514   0.230537   0.24056   0.250584   0.260607   0.27063   0.280654   0.290677   0.3007   
0.310724   0.320747   0.33077   0.340794   0.350817   0.36084   0.370864   0.380887   0.39091   0.400934   0.410957   0.42098   0.431004   0.441027   0.45105   0.461074   0.471097   0.48112   0.491144   0.501167   0.511191   0.521214   0.531237   0.541261   0.551284   0.561307   0.571331   0.581354   0.591377   0.601401   
0.611424   0.621447   0.631471   0.641494   0.651517   0.661541   0.671564   0.681587   0.691611   0.701634   0.711657   0.721681   0.731704   0.741727   0.751751   0.761774   0.771797   0.781821   0.791844   0.801867   0.811891   0.821914   0.831937   0.841961   0.851984   0.862008   0.872031   0.882054   0.892078   0.902101   
0.912124   0.922148   0.932171   0.942194   0.952218   0.962241   0.972264   0.982288   0.992311   1.00233   1.01236   1.02238   1.0324   1.04243   1.05245   1.06247   1.0725   1.08252   1.09254   1.10257   1.11259   1.12261   1.13264   1.14266   1.15268   1.16271   1.17273   1.18275   1.19278   1.2028   
1.21282   1.22285   1.23287   1.24289   1.25292   1.26294   1.27296   1.28299   1.29301   1.30303   1.31306   1.32308   1.3331   1.34313   1.35315   1.36317   1.3732   1.38322   1.39324   1.40327   1.41329   1.42331   1.43334   1.44336   1.45338   1.46341   1.47343   1.48345   1.49348   1.5035   
1.51352   1.52355   1.53357   1.54359   1.55362   1.56364   1.57366   1.58369   1.59371   1.60373   1.61376   1.62378   1.6338   1.64383   1.65385   1.66387   1.6739   1.68392   1.69395   1.70397   1.71399   1.72402   1.73404   1.74406   1.75409   1.76411   1.77413   1.78416   1.79418   1.8042   
1.81423   1.82425   1.83427   1.8443   1.85432   1.86434   1.87437   1.88439   1.89441   1.90444   1.91446   1.92448   1.93451   1.94453   1.95455   1.96458   1.9746   1.98462   1.99465   2.00467   2.01469   2.02472   2.03474   2.04476   2.05479   2.06481   2.07483   2.08486   2.09488   2.1049   
2.11493   2.12495   2.13497   2.145   2.15502   2.16504   2.17507   2.18509   2.19511   2.20514   2.21516   2.22518   2.23521   2.24523   2.25525   2.26528   2.2753   2.28532   2.29535   2.30537   2.31539   2.32542   2.33544   2.34546   2.35549   2.36551   2.37553   2.38556   2.39558   2.4056   
2.41563   2.42565   2.43567   2.4457   2.45572   2.46574   2.47577   2.48579   2.49581   2.50584   2.51586   2.52588   2.53591   2.54593   2.55595   2.56598   2.576   2.58602   2.59605   2.60607   2.61609   2.62612   2.63614   2.64616   2.65619   2.66621   2.67623   2.68626   2.69628   2.7063   
2.71633   2.72635   2.73637   2.7464   2.75642   2.76644   2.77647   2.78649   2.79651   2.80654   2.81656   2.82658   2.83661   2.84663   2.85665   2.86668   2.8767   2.88672   2.89675   2.90677   2.91679   2.92682   2.93684   2.94686   2.95689   2.96691   2.97693   2.98696   2.99698   3.007   
3.01703   3.02705   3.03707   3.0471   3.05712   3.06714   3.07717   3.08719   3.09721   3.10724   3.11726   3.12728   3.13731   3.14733   3.15735   3.16738   3.1774   3.18742   3.19745   3.20747   3.21749   3.22752   3.23754   3.24756   3.25759   3.26761   3.27763   3.28766   3.29768   3.3077   
3.31773   3.32775   3.33777   3.3478   3.35782   3.36784   3.37787   3.38789   3.39791   3.40794   3.41796   3.42798   3.43801   3.44803   3.45805   3.46808   3.4781   3.48812   3.49815   3.50817   3.51819   3.52822   3.53824   3.54826   3.55829   3.56831   3.57833   3.58836   3.59838   3.6084   
3.61843   3.62845   3.63847   3.6485   3.65852   3.66854   3.67857   3.68859   3.69861   3.70864   3.71866   3.72868   3.73871   3.74873   3.75875   3.76878   3.7788   3.78882   3.79885   3.80887   3.81889   3.82892   3.83894   3.84896   3.85899   3.86901   3.87903   3.88906   3.89908   3.9091   
3.91913   3.92915   3.93917   3.9492   3.95922   3.96924   3.97927   3.98929   3.99931   4.00934   4.01936   4.02938   4.03941   4.04943   4.05945   4.06948   4.0795   4.08952   4.09955   4.10957   4.11959   4.12962   4.13964   4.14966   4.15969   4.16971   4.17973   4.18976   4.19978   4.2098   
4.21983   4.22985   4.23987   4.2499   4.25992   4.26994   4.27997   4.28999   4.30001   4.31004   4.32006   4.33008   4.34011   4.35013   4.36015   4.37018   4.3802   4.39022   4.40025   4.41027   4.42029   4.43032   4.44034   4.45036   4.46039   4.47041   4.48043   4.49046   4.50048   4.5105   
4.52053   4.53055   4.54057   4.5506   4.56062   4.57064   4.58067   4.59069   4.60071   4.61074   4.62076   4.63078   4.64081   4.65083   4.66085   4.67088   4.6809   4.69092   4.70095   4.71097   4.72099   4.73102   4.74104   4.75106   4.76109   4.77111   4.78113   4.79116   4.80118   4.8112   
4.82123   4.83125   4.84127   4.8513   4.86132   4.87134   4.88137   4.89139   4.90141   4.91144   4.92146   4.93148   4.94151   4.95153   4.96155   4.97158   4.9816   4.99162   5.00165   5.01167   5.0217   5.03172   5.04174   5.05177   5.06179   5.07181   5.08184   5.09186   5.10188   5.11191   
5.12193   5.13195   5.14198   5.152   5.16202   5.17205   5.18207   5.19209   5.20212   5.21214   5.22216   5.23219   5.24221   5.25223   5.26226   5.27228   5.2823   5.29233   5.30235   5.31237   5.3224   5.33242   5.34244   5.35247   5.36249   5.37251   5.38254   5.39256   5.40258   5.41261   
5.42263   5.43265   5.44268   5.4527   5.46272   5.47275   5.48277   5.49279   5.50282   5.51284   5.52286   5.53289   5.54291   5.55293   5.56296   5.57298   5.583   5.59303   5.60305   5.61307   5.6231   5.63312   5.64314   5.65317   5.66319   5.67321   5.68324   5.69326   5.70328   5.71331   
5.72333   5.73335   5.74338   5.7534   5.76342   5.77345   5.78347   5.79349   5.80352   5.81354   5.82356   5.83359   5.84361   5.85363   5.86366   5.87368   5.8837   5.89373   5.90375   5.91377   5.9238   5.93382   5.94384   5.95387   5.96389   5.97391   5.98394   5.99396   6.00398   6.01401   
6.02403   6.03405   6.04408   6.0541   6.06412   6.07415   6.08417   6.09419   6.10422   6.11424   6.12426   6.13429   6.14431   6.15433   6.16436   6.17438   6.1844   6.19443   6.20445   6.21447   6.2245   6.23452   6.24454   6.25457   6.26459   6.27461   6.28464   6.29466   6.30468   6.31471   
6.32473   6.33475   6.34478   6.3548   6.36482   6.37485   6.38487   6.39489   6.40492   6.41494   6.42496   6.43499   6.44501   6.45503   6.46506   6.47508   6.4851   6.49513   6.50515   6.51517   6.5252   6.53522   6.54524   6.55527   6.56529   6.57531   6.58534   6.59536   6.60538   6.61541   
6.62543   6.63545   6.64548   6.6555   6.66552   6.67555   6.68557   6.69559   6.70562   6.71564   6.72566   6.73569   6.74571   6.75573   6.76576   6.77578   6.7858   6.79583   6.80585   6.81587   6.8259   6.83592   6.84594   6.85597   6.86599   6.87601   6.88604   6.89606   6.90608   6.91611   
6.92613   6.93615   6.94618   6.9562   6.96622   6.97625   6.98627   6.99629   7.00632   7.01634   7.02636   7.03639   7.04641   7.05643   7.06646   7.07648   7.0865   7.09653   7.10655   7.11657   7.1266   7.13662   7.14664   7.15667   7.16669   7.17671   7.18674   7.19676   7.20678   7.21681   
7.22683   7.23685   7.24688   7.2569   7.26692   7.27695   7.28697   7.29699   7.30702   7.31704   7.32706   7.33709   7.34711   7.35713   7.36716   7.37718   7.3872   7.39723   7.40725   7.41727   7.4273   7.43732   7.44734   7.45737   7.46739   7.47741   7.48744   7.49746   7.50748   7.51751   
7.52753   7.53755   7.54758   7.5576   7.56762   7.57765   7.58767   7.59769   7.60772   7.61774   7.62776   7.63779   7.64781   7.65783   7.66786   7.67788   7.6879   7.69793   7.70795   7.71797   7.728   7.73802   7.74804   7.75807   7.76809   7.77811   7.78814   7.79816   7.80818   7.81821   
7.82823   7.83825   7.84828   7.8583   7.86832   7.87835   7.88837   7.89839   7.90842   7.91844   7.92846   7.93849   7.94851   7.95853   7.96856   7.97858   7.9886   7.99863   8.00865   8.01867   8.0287   8.03872   8.04874   8.05877   8.06879   8.07881   8.08884   8.09886   8.10888   8.11891   
